Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracao
Rule 3     lista_declaracoes -> declaracao
Rule 4     declaracao -> declaracao_variaveis
Rule 5     declaracao -> inicializacao_variaveis
Rule 6     declaracao -> declaracao_funcao
Rule 7     declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis
Rule 8     inicializacao_variaveis -> atribuicao
Rule 9     lista_variaveis -> lista_variaveis VIRGULA var
Rule 10    lista_variaveis -> var
Rule 11    var -> id
Rule 12    var -> id indice
Rule 13    indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 14    indice -> ABRE_COLCHETE expressao FECHA_COLCHETE
Rule 15    tipo -> INTEIRO
Rule 16    tipo -> FLUTUANTE
Rule 17    declaracao_funcao -> tipo cabecalho
Rule 18    declaracao_funcao -> cabecalho
Rule 19    cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
Rule 20    lista_parametros -> lista_parametros VIRGULA parametro
Rule 21    lista_parametros -> parametro
Rule 22    lista_parametros -> empty
Rule 23    parametro -> tipo DOIS_PONTOS id
Rule 24    parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE
Rule 25    corpo -> corpo acao
Rule 26    corpo -> empty
Rule 27    acao -> expressao
Rule 28    acao -> declaracao_variaveis
Rule 29    acao -> se
Rule 30    acao -> repita
Rule 31    acao -> leia
Rule 32    acao -> escreva
Rule 33    acao -> retorna
Rule 34    se -> SE expressao ENTAO corpo FIM
Rule 35    se -> SE expressao ENTAO corpo SENAO corpo FIM
Rule 36    repita -> REPITA corpo ATE expressao
Rule 37    atribuicao -> var ATRIBUICAO expressao
Rule 38    leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE
Rule 39    escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 40    retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 41    expressao -> expressao_logica
Rule 42    expressao -> atribuicao
Rule 43    expressao_logica -> expressao_simples
Rule 44    expressao_logica -> expressao_logica operador_logico expressao_simples
Rule 45    expressao_simples -> expressao_aditiva
Rule 46    expressao_simples -> expressao_simples operador_relacional expressao_aditiva
Rule 47    expressao_aditiva -> expressao_multiplicativa
Rule 48    expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa
Rule 49    expressao_multiplicativa -> expressao_unaria
Rule 50    expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria
Rule 51    expressao_unaria -> fator
Rule 52    expressao_unaria -> operador_soma fator
Rule 53    expressao_unaria -> operador_negacao fator
Rule 54    operador_relacional -> MENOR
Rule 55    operador_relacional -> MAIOR
Rule 56    operador_relacional -> IGUAL
Rule 57    operador_relacional -> DIFERENTE
Rule 58    operador_relacional -> MENOR_IGUAL
Rule 59    operador_relacional -> MAIOR_IGUAL
Rule 60    operador_soma -> MAIS
Rule 61    operador_soma -> MENOS
Rule 62    operador_logico -> E_LOGICO
Rule 63    operador_logico -> OU_LOGICO
Rule 64    operador_negacao -> NEGACAO
Rule 65    operador_multiplicacao -> MULT
Rule 66    operador_multiplicacao -> DIVISAO
Rule 67    fator -> ABRE_PARENTESE expressao FECHA_PARENTESE
Rule 68    fator -> var
Rule 69    fator -> chamada_funcao
Rule 70    fator -> numero
Rule 71    numero -> num_int
Rule 72    numero -> num_flut
Rule 73    numero -> num_notacao
Rule 74    chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
Rule 75    lista_argumentos -> lista_argumentos VIRGULA expressao
Rule 76    lista_argumentos -> expressao
Rule 77    lista_argumentos -> empty
Rule 78    id -> ID
Rule 79    abre_parentese -> ABRE_PARENTESE
Rule 80    fecha_parentese -> FECHA_PARENTESE
Rule 81    abre_colchete -> ABRE_COLCHETE
Rule 82    fecha_colchete -> FECHA_COLCHETE
Rule 83    dois_pontos -> DOIS_PONTOS
Rule 84    maior -> MAIOR
Rule 85    menor -> MENOR
Rule 86    diferente -> DIFERENTE
Rule 87    maior_igual -> MAIOR_IGUAL
Rule 88    menor_igual -> MENOR_IGUAL
Rule 89    num_int -> NUM_INT
Rule 90    num_flut -> NUM_FLUT
Rule 91    num_notacao -> NUM_NOTACAO
Rule 92    empty -> <empty>

Terminals, with rules where they appear

ABRE_COLCHETE        : 13 14 24 81
ABRE_PARENTESE       : 19 38 39 40 67 74 79
ATE                  : 36
ATRIBUICAO           : 37
DIFERENTE            : 57 86
DIVISAO              : 66
DOIS_PONTOS          : 7 23 83
ENTAO                : 34 35
ESCREVA              : 39
E_LOGICO             : 62
FECHA_COLCHETE       : 13 14 24 82
FECHA_PARENTESE      : 19 38 39 40 67 74 80
FIM                  : 19 34 35
FLUTUANTE            : 16
ID                   : 78
IGUAL                : 56
INTEIRO              : 15
LEIA                 : 38
MAIOR                : 55 84
MAIOR_IGUAL          : 59 87
MAIS                 : 60
MENOR                : 54 85
MENOR_IGUAL          : 58 88
MENOS                : 61
MULT                 : 65
NEGACAO              : 64
NUM_FLUT             : 90
NUM_INT              : 89
NUM_NOTACAO          : 91
OU_LOGICO            : 63
REPITA               : 36
RETORNA              : 40
SE                   : 34 35
SENAO                : 35
VIRGULA              : 9 20 75
error                : 

Nonterminals, with rules where they appear

abre_colchete        : 
abre_parentese       : 
acao                 : 25
atribuicao           : 8 42
cabecalho            : 17 18
chamada_funcao       : 69
corpo                : 19 25 34 35 35 36
declaracao           : 2 3
declaracao_funcao    : 6
declaracao_variaveis : 4 28
diferente            : 
dois_pontos          : 
empty                : 22 26 77
escreva              : 32
expressao            : 13 14 27 34 35 36 37 39 40 67 75 76
expressao_aditiva    : 45 46 48
expressao_logica     : 41 44
expressao_multiplicativa : 47 48 50
expressao_simples    : 43 44 46
expressao_unaria     : 49 50
fator                : 51 52 53
fecha_colchete       : 
fecha_parentese      : 
id                   : 11 12 19 23 74
indice               : 12 13
inicializacao_variaveis : 5
leia                 : 31
lista_argumentos     : 74 75
lista_declaracoes    : 1 2
lista_parametros     : 19 20
lista_variaveis      : 7 9
maior                : 
maior_igual          : 
menor                : 
menor_igual          : 
num_flut             : 72
num_int              : 71
num_notacao          : 73
numero               : 70
operador_logico      : 44
operador_multiplicacao : 50
operador_negacao     : 53
operador_relacional  : 46
operador_soma        : 48 52
parametro            : 20 21 24
programa             : 0
repita               : 30
retorna              : 33
se                   : 29
tipo                 : 7 17 23
var                  : 9 10 37 38 68

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracao
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) inicializacao_variaveis -> . atribuicao
    (17) declaracao_funcao -> . tipo cabecalho
    (18) declaracao_funcao -> . cabecalho
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (37) atribuicao -> . var ATRIBUICAO expressao
    (19) cabecalho -> . id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (11) var -> . id
    (12) var -> . id indice
    (78) id -> . ID

    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 6
    ID              shift and go to state 10

    lista_declaracoes              shift and go to state 1
    var                            shift and go to state 9
    programa                       shift and go to state 2
    tipo                           shift and go to state 4
    declaracao_funcao              shift and go to state 11
    inicializacao_variaveis        shift and go to state 8
    declaracao_variaveis           shift and go to state 12
    atribuicao                     shift and go to state 5
    id                             shift and go to state 13
    declaracao                     shift and go to state 14
    cabecalho                      shift and go to state 7

state 1

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (8) inicializacao_variaveis -> . atribuicao
    (17) declaracao_funcao -> . tipo cabecalho
    (18) declaracao_funcao -> . cabecalho
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (37) atribuicao -> . var ATRIBUICAO expressao
    (19) cabecalho -> . id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
    (11) var -> . id
    (12) var -> . id indice
    (78) id -> . ID

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 6
    ID              shift and go to state 10

    var                            shift and go to state 9
    tipo                           shift and go to state 4
    declaracao_funcao              shift and go to state 11
    inicializacao_variaveis        shift and go to state 8
    declaracao_variaveis           shift and go to state 12
    atribuicao                     shift and go to state 5
    id                             shift and go to state 13
    declaracao                     shift and go to state 15
    cabecalho                      shift and go to state 7

state 2

    (0) S' -> programa .



state 3

    (15) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 15 (tipo -> INTEIRO .)
